timestamp,Hs,Wind
2020-01-01 00:00:00,2.1,11.3
2020-01-01 01:00:00,2.2,11.8
2020-01-01 02:00:00,2.3,12.1
2020-01-01 03:00:00,2.4,12.5
2020-01-01 04:00:00,2.5,13.0
2020-01-01 05:00:00,2.6,13.2
2020-01-01 06:00:00,2.5,12.8
2020-01-01 07:00:00,2.4,12.3
2020-01-01 08:00:00,2.3,11.9
2020-01-01 09:00:00,2.2,11.5
2020-01-01 10:00:00,2.1,11.0
2020-01-01 11:00:00,2.0,10.5
2020-01-01 12:00:00,1.9,10.0
2020-01-01 13:00:00,1.8,9.5
2020-01-01 14:00:00,1.7,9.0
2020-01-01 15:00:00,1.6,8.5
2020-01-01 16:00:00,1.7,8.8
2020-01-01 17:00:00,1.8,9.2
2020-01-01 18:00:00,1.9,9.8
2020-01-01 19:00:00,2.0,10.3
2020-01-01 20:00:00,2.1,10.8
2020-01-01 21:00:00,2.2,11.2
2020-01-01 22:00:00,2.3,11.5
2020-01-01 23:00:00,2.4,11.9
2020-01-02 00:00:00,2.5,12.3
2020-01-02 01:00:00,2.6,12.8
2020-01-02 02:00:00,2.7,13.1
2020-01-02 03:00:00,2.8,13.5
2020-01-02 04:00:00,2.9,14.0
2020-01-02 05:00:00,3.0,14.3
2020-01-02 06:00:00,3.1,14.6
2020-01-02 07:00:00,3.0,14.2
2020-01-02 08:00:00,2.9,13.8
2020-01-02 09:00:00,2.7,13.2
2020-01-02 10:00:00,2.5,12.5
2020-01-02 11:00:00,2.3,11.8
2020-01-02 12:00:00,2.1,11.0
2020-01-02 13:00:00,1.9,10.2
2020-01-02 14:00:00,1.7,9.5
2020-01-02 15:00:00,1.5,8.8
2020-01-02 16:00:00,1.3,8.0
2020-01-02 17:00:00,1.2,7.5
2020-01-02 18:00:00,1.1,7.0
2020-01-02 19:00:00,1.0,6.5
2020-01-02 20:00:00,1.0,6.2
2020-01-02 21:00:00,1.1,6.5
2020-01-02 22:00:00,1.2,6.8
2020-01-02 23:00:00,1.3,7.2
2020-01-03 00:00:00,1.4,7.5
2020-01-03 01:00:00,1.5,7.8
2020-01-03 02:00:00,1.6,8.2
2020-01-03 03:00:00,1.7,8.5
2020-01-03 04:00:00,1.8,8.8
2020-01-03 05:00:00,1.8,9.0
2020-01-03 06:00:00,1.7,8.7
2020-01-03 07:00:00,1.6,8.3
2020-01-03 08:00:00,1.5,7.9
2020-01-03 09:00:00,1.4,7.5
2020-01-03 10:00:00,1.3,7.0
2020-01-03 11:00:00,1.2,6.5
2020-01-03 12:00:00,1.1,6.0
2020-01-03 13:00:00,1.0,5.5
2020-01-03 14:00:00,0.9,5.0
2020-01-03 15:00:00,0.8,4.5
2020-01-03 16:00:00,0.8,4.3
2020-01-03 17:00:00,0.9,4.8
2020-01-03 18:00:00,1.0,5.2
2020-01-03 19:00:00,1.1,5.8
2020-01-03 20:00:00,1.2,6.3
2020-01-03 21:00:00,1.3,6.8
2020-01-03 22:00:00,1.4,7.2
2020-01-03 23:00:00,1.5,7.5
2020-01-04 00:00:00,1.6,7.8
2020-01-04 01:00:00,1.7,8.2
2020-01-04 02:00:00,1.8,8.5
2020-01-04 03:00:00,1.9,8.8
2020-01-04 04:00:00,2.0,9.2
2020-01-04 05:00:00,2.1,9.5
2020-01-04 06:00:00,2.2,9.8
2020-01-04 07:00:00,2.3,10.2
2020-01-04 08:00:00,2.4,10.5
2020-01-04 09:00:00,2.5,10.8
2020-01-04 10:00:00,2.6,11.2
2020-01-04 11:00:00,2.7,11.5
